Mentor ID,Mentee ID,Relationship ID
1047514152,1047540970,40364
1047512913,1047540975,40363
1047513624,1047540966,40361
1047514332,1047540960,40359
1047516308,1047540962,40357
1047513638,1047540968,40354
1047502279,1047540963,40352
1047514156,1047540958,40350
1047513625,1047540967,40348
1047541305,1047540972,40346
1047538810,1047540961,40345
1047513321,1047540969,40343
1047514253,1047540964,40342
1047540929,1047540971,40339
1047538811,1047540772,40168
1047498662,1047538890,40144
1047499360,1047538824,40143
1047516843,1047538827,40142
1047516507,1047538825,40141
1047513401,1047538826,40140
1047499271,1047538812,40139
1047514517,1047538816,40138
1047512489,1047538891,40137
1047516309,1047540777,40136
1047512485,1047538823,40135
1047517758,1047538818,40134
1047516311,1047538822,40133
1047500301,1047558304,50998
1047555384,1047558462,50541
1047549501,1047557259,50524
1047548854,1047558131,50510
1047553889,1047557256,49724
1047547131,1047557262,49683
1047547973,1047557258,49682
1047548389,1047557269,49681
1047501110,1047557268,49680
1047547604,1047557267,49679
1047541619,1047557266,49678
1047513624,1047557265,49677
1047550326,1047557264,49676
1047551740,1047557263,49675
1047555383,1047557261,49674
1047546975,1047557260,49673
1047551240,1047557257,49672
1047514332,1047557255,49670
1047550125,1047557254,49668
1047541741,1047557253,49667
1047499067,1047557252,49666
1047555384,1047554460,49363
1047556157,1047556709,48964
1047553889,1047555385,48963
1047551564,1047554183,48646
1047550355,1047554506,48456
1047551030,1047554183,48317
1047550228,1047554227,48250
1047547559,1047554363,48208
1047551636,1047554362,48207
1047550296,1047554185,48197
1047513627,1047554193,48196
1047551449,1047554197,48195
1047549455,1047554325,48194
1047547595,1047554226,48193
1047499097,1047554052,48169
1047541409,1047554038,48168
1047541409,1047554052,48167
1047547514,1047554037,48166
1047547131,1047554181,48121
1047550236,1047554192,48120
1047512485,1047554180,48119
1047547705,1047554189,48118
1047550086,1047554224,48106
1047550061,1047554188,48105
1047547951,1047554186,48104
1047549093,1047554196,48103
1047514517,1047554060,48014
1047498664,1047554076,48013
1047551757,1047554125,48001
1047512911,1047554184,47956
1047549127,1047554187,47955
1047547565,1047554190,47954
1047513637,1047554195,47953
1047512489,1047554048,47942
1047547979,1047554074,47941
1047538810,1047554025,47939
1047550342,1047554102,47928
1047514152,1047554099,47927
1047546936,1047554098,47926
1047551564,1047554097,47925
1047541409,1047554095,47924
1047548854,1047554091,47923
1047550124,1047554090,47922
1047549548,1047554089,47921
1047548847,1047554088,47920
1047549501,1047554087,47919
1047512487,1047554118,47918
1047541384,1047554085,47917
1047514156,1047554104,47916
1047547947,1047554101,47915
1047514903,1047554096,47914
1047550337,1047554333,47913
1047490352,1047554093,47912
1047547585,1047538815,47911
1047549912,1047554086,47910
1047499279,1047554083,47909
1047499512,1047554082,47908
1047541369,1047554084,47907
1047514148,1047554080,47906
1047551593,1047554081,47905
1047548731,1047554034,47904
1047547291,1047554050,47903
1047551193,1047554027,47902
1047550298,1047554071,47901
1047553889,1047554169,47900
1047547931,1047554046,47899
1047551371,1047554045,47898
1047548388,1047554030,47897
1047499356,1047554171,47896
1047548830,1047554042,47895
1047547754,1047554070,47894
1047551152,1047554039,47893
1047550210,1047554028,47892
1047550128,1047554035,47891
1047547913,1047554068,47890
1047513401,1047554023,47889
1047551420,1047554057,47888
1047553845,1047554021,47887
1047548842,1047554034,47886
1047540980,1047554073,47885
1047551506,1047554168,47884
1047513328,1047554063,47883
1047551508,1047554067,47882
1047549988,1047554061,47881
1047549490,1047554024,47880
1047550053,1047554029,47879
1047551455,1047554031,47878
1047500301,1047554059,47877
1047547831,1047554032,47876
1047513314,1047554041,47875
1047512491,1047554051,47874
1047549982,1047554044,47873
1047538811,1047554047,47872
1047516311,1047554066,47871
1047541305,1047554157,47870
1047538809,1047554075,47869
1047549914,1047554036,47868
1047512488,1047554033,47867
1047512913,1047554069,47866
1047547585,1047554072,47865
1047551774,1047554022,47863
1047547586,1047554056,47862
1047550080,1047554026,47861
1047513321,1047554170,47860
1047551823,1047554062,47859
1047516308,1047554079,47858
1047550363,1047554078,47856
1047551505,1047549063,47827
1047551571,1047549060,47745
1047548843,1047553255,47264
1047542659,1047552931,47165
1047485501,1047552433,46960
1047547831,1047541079,46893
1047514517,1047551394,46857
1047541893,1047551394,46842
1047548842,1047551614,46816
1047546936,1047551610,46815
1047551774,1047551812,46789
1047551823,1047551612,46788
1047550125,1047551615,46787
1047551757,1047551608,46786
1047547705,1047551648,46785
1047551744,1047551617,46784
1047551740,1047551621,46783
1047516507,1047551609,46782
1047516311,1047551611,46781
1047549988,1047551619,46780
1047538811,1047551616,46779
1047548847,1047551620,46778
1047541369,1047551624,46777
1047541409,1047551402,46766
1047549912,1047551401,46765
1047550124,1047551069,46764
1047550363,1047549401,46763
1047551755,1047551392,46595
1047551371,1047551625,46562
1047551571,1047551623,46561
1047485501,1047551784,46560
1047551455,1047550055,46556
1047551506,1047551395,46509
1047551240,1047551391,46508
1047551449,1047551398,46507
1047551505,1047551388,46506
1047551508,1047551396,46505
1047551520,1047551400,46504
1047551593,1047551389,46503
1047551564,1047551399,46502
1047551636,1047551393,46501
1047551152,1047551390,46500
1047551420,1047551385,46499
1047551343,1047551401,46498
1047551571,1047551392,46497
1047551193,1047551387,46496
1047485501,1047551364,46401
1047513625,1047549901,46345
1047551030,1047548894,46217
1047550363,1047549000,46216
1047514517,1047548882,46215
1047516309,1047549054,46211
1047549982,1047549756,46112
1047550337,1047549903,46111
1047550298,1047549745,46110
1047549455,1047549761,46109
1047547291,1047549754,46108
1047547952,1047549771,46107
1047541369,1047549748,46106
1047550340,1047549770,46105
1047550355,1047549760,46104
1047549914,1047549764,46103
1047513625,1047549765,46102
1047541305,1047549768,46101
1047550342,1047549769,46100
1047514152,1047549746,46099
1047550236,1047549757,46098
1047550053,1047549759,46097
1047550125,1047549750,46096
1047550128,1047549755,46095
1047513638,1047549744,46094
1047548830,1047549767,46093
1047540929,1047549747,46092
1047540929,1047549767,46091
1047549127,1047549749,46089
1047513624,1047549758,46087
1047548388,1047549766,46086
1047550296,1047549751,46085
1047548389,1047549763,46084
1047550210,1047549753,46083
1047549912,1047550051,46082
1047550309,1047550057,46080
1047550326,1047541068,46070
1047514253,1047541084,46006
1047550124,1047541085,46005
1047549907,1047549064,46004
1047550122,1047549062,46003
1047549067,1047549061,46002
1047549921,1047549060,46001
1047549916,1047549059,46000
1047548842,1047549058,45999
1047548784,1047549057,45998
1047550084,1047549056,45997
1047549915,1047549055,45996
1047548843,1047550054,45995
1047513321,1047549412,45994
10913,1047549411,45993
1047550228,1047549410,45992
1047550080,1047549406,45991
1047512489,1047549405,45990
1047550086,1047549404,45988
1047514903,1047549403,45987
1047548388,1047549402,45986
1047548722,1047549401,45985
1047547968,1047549399,45984
1047547913,1047549398,45983
1047549490,1047549396,45982
1047538810,1047549395,45980
1047549387,1047549393,45979
1047550061,1047549391,45978
1047549548,1047550052,45977
1047549988,1047549446,45853
1047548392,1047548890,45459
1047548731,1047549002,45458
1047549501,1047549003,45457
1047548854,1047549414,45456
1047499271,1047548878,45455
1047547754,1047549008,45454
1047547951,1047548884,45453
1047514253,1047548893,45452
1047549067,1047548876,45451
1047514332,1047548896,45450
1047548863,1047549009,45449
1047538811,1047548875,45448
1047548847,1047548885,45447
1047547979,1047548888,45446
1047513321,1047549007,45445
1047549093,1047548897,45444
1047547604,1047541565,45442
1047491358,1047549850,45366
1047548858,1047549415,45042
1047485501,1047549001,44793
1047547973,1047541569,44740
1047547931,1047541570,44736
1047547586,1047541564,44735
1047514519,1047541565,44734
1047499097,1047541568,44733
1047512913,1047541566,44732
1047547595,1047541567,44730
1047547705,1047541571,44729
1047547565,1047541563,44728
1047547947,1047541048,44699
1047548389,1047540978,44583
1047547831,1047541059,42382
1047547131,1047541070,42381
1047547559,1047541083,42380
1047547754,1047541052,42379
1047485501,1047547691,42257
1047547585,1047541053,42253
1047541409,1047541056,42252
1047547514,1047541044,42251
1047502279,1047541525,42242
1047542659,1047541034,42220
1047516308,1047541035,42219
1047516499,1047541029,42218
1047547291,1047541033,42217
1047546975,1047541030,42216
1047546936,1047541078,42215
1047499356,1047541031,42214
1047541741,1047541040,42213
1047485501,1047547099,42152
1047540980,1047541038,42137
1047541893,1047541076,40729
1047514156,1047541071,40728
1047541384,1047541051,40727
1047512911,1047540976,40726
1047512487,1047540965,40725
1047500301,1047540977,40724
1047542258,1047541042,40663
1047514519,1047541512,40662
1047513328,1047541046,40661
1047487680,1047541077,40660
1047512911,1047541062,40659
1047513627,1047541064,40658
1047541619,1047541069,40657
1047516845,1047541068,40656
1047517757,1047541049,40655
1047499631,1047541050,40654
1047512488,1047541065,40653
1047514148,1047541039,40652
1047513637,1047541060,40651
1047501110,1047541047,40650
1047514903,1047541036,40649
1047499279,1047541058,40648
1047500301,1047541075,40647
1047515451,1047541086,40646
1047499367,1047541082,40645
1047499356,1047541067,40644
1047499067,1047541074,40643
1047498664,1047541045,40642
1047490352,1047541073,40641
1047516506,1047541037,40640
10161,1047541041,40639
1047512487,1047541071,40638
1047513314,1047541088,40637
10913,1047541080,40636
1047514516,1047541032,40635
1047538809,1047541072,40634
1047499512,1047541054,40633
1047512491,1047541066,40632
1047488143,1047541055,40631
1047498664,1047541057,40630
1047499157,1047541043,40629
1047499099,1047541087,40628
1047512487,1047538814,40516
1047541369,1047540957,40440
1047541384,1047561414,52974
1047551571,1047564280,52973
1047548830,1047564472,51723
1047550061,1047564282,51722
1047501110,1047564281,51680
1047551455,1047562398,51623
1047547559,1047562397,51520
1047550355,1047561228,51212
1047499099,1047561507,51211
1047550128,1047561412,51168
10161,1047561227,51050
1047516499,1047540775,40437
